Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       2473  9A8 0000447B ?_raise@AlreadyBound@NamingContext@CosNaming@@UBEXXZ
       2474  9A9 0000222A ?_raise@BAD_CONTEXT@CORBA@@UBEXXZ
       2475  9AA 0000713F ?_raise@BAD_INV_ORDER@CORBA@@UBEXXZ
       2476  9AB 000055CE ?_raise@BAD_OPERATION@CORBA@@UBEXXZ
       2477  9AC 000029FF ?_raise@BAD_PARAM@CORBA@@UBEXXZ
       2478  9AD 00001C17 ?_raise@BAD_QOS@CORBA@@UBEXXZ
       2479  9AE 0000126C ?_raise@BAD_TYPECODE@CORBA@@UBEXXZ
       2480  9AF 00003495 ?_raise@CODESET_INCOMPATIBLE@CORBA@@UBEXXZ
       2481  9B0 000059BB ?_raise@COMM_FAILURE@CORBA@@UBEXXZ
       2482  9B1 00001401 ?_raise@CannotProceed@NamingContext@CosNaming@@UBEXXZ
       2483  9B2 000051BE ?_raise@CommFailure@giopStream@omni@@SAXKW4CompletionStatus@CORBA@@_NPBDK2PAVgiopStrand@3@@Z
       2484  9B3 00004BC4 ?_raise@DATA_CONVERSION@CORBA@@UBEXXZ
       2485  9B4 00003904 ?_raise@FREE_MEM@CORBA@@UBEXXZ
       2486  9B5 00006F0F ?_raise@ForwardRequest@PortableServer@@UBEXXZ
       2487  9B6 00003EC7 ?_raise@IMP_LIMIT@CORBA@@UBEXXZ
       2488  9B7 00002027 ?_raise@INITIALIZE@CORBA@@UBEXXZ
       2489  9B8 00002A72 ?_raise@INTERNAL@CORBA@@UBEXXZ
       2490  9B9 00002CBB ?_raise@INTF_REPOS@CORBA@@UBEXXZ
       2491  9BA 0000381E ?_raise@INVALID_TRANSACTION@CORBA@@UBEXXZ
       2492  9BB 0000439A ?_raise@INV_FLAG@CORBA@@UBEXXZ
       2493  9BC 0000614A ?_raise@INV_IDENT@CORBA@@UBEXXZ
       2494  9BD 000035B7 ?_raise@INV_OBJREF@CORBA@@UBEXXZ
       2495  9BE 000039CC ?_raise@INV_POLICY@CORBA@@UBEXXZ
       2496  9BF 00002DDD ?_raise@InvalidAddress@NamingContextExt@CosNaming@@UBEXXZ
       2497  9C0 00001221 ?_raise@InvalidName@NamingContext@CosNaming@@UBEXXZ
       2498  9C1 000015C8 ?_raise@InvalidName@ORB@CORBA@@UBEXXZ
       2499  9C2 000045B6 ?_raise@InvalidPolicy@POA@PortableServer@@UBEXXZ
       2500  9C3 000052A4 ?_raise@MARSHAL@CORBA@@UBEXXZ
       2501  9C4 000013FC ?_raise@NO_IMPLEMENT@CORBA@@UBEXXZ
       2502  9C5 000046FB ?_raise@NO_MEMORY@CORBA@@UBEXXZ
       2503  9C6 000031B1 ?_raise@NO_PERMISSION@CORBA@@UBEXXZ
       2504  9C7 0000682A ?_raise@NO_RESOURCES@CORBA@@UBEXXZ
       2505  9C8 00003E4F ?_raise@NO_RESPONSE@CORBA@@UBEXXZ
       2506  9C9 00002B44 ?_raise@NoContext@Current@PortableServer@@UBEXXZ
       2507  9CA 00004ACF ?_raise@NoServant@POA@PortableServer@@UBEXXZ
       2508  9CB 000039E0 ?_raise@NotEmpty@NamingContext@CosNaming@@UBEXXZ
       2509  9CC 0000461F ?_raise@NotFound@NamingContext@CosNaming@@UBEXXZ
       2510  9CD 0000167C ?_raise@OBJECT_NOT_EXIST@CORBA@@UBEXXZ
       2511  9CE 00006807 ?_raise@OBJ_ADAPTER@CORBA@@UBEXXZ
       2512  9CF 00007095 ?_raise@ObjectAlreadyActive@POA@PortableServer@@UBEXXZ
       2513  9D0 00004E35 ?_raise@ObjectNotActive@POA@PortableServer@@UBEXXZ
       2514  9D1 00005CA9 ?_raise@PERSIST_STORE@CORBA@@UBEXXZ
       2515  9D2 00003661 ?_raise@REBIND@CORBA@@UBEXXZ
       2516  9D3 00001B9F ?_raise@ServantAlreadyActive@POA@PortableServer@@UBEXXZ
       2517  9D4 000066E5 ?_raise@ServantNotActive@POA@PortableServer@@UBEXXZ
       2518  9D5 0000435E ?_raise@TIMEOUT@CORBA@@UBEXXZ
       2519  9D6 000037F6 ?_raise@TRANSACTION_MODE@CORBA@@UBEXXZ
       2520  9D7 000069C9 ?_raise@TRANSACTION_REQUIRED@CORBA@@UBEXXZ
       2521  9D8 000069CE ?_raise@TRANSACTION_ROLLEDBACK@CORBA@@UBEXXZ
       2522  9D9 0000524A ?_raise@TRANSACTION_UNAVAILABLE@CORBA@@UBEXXZ
       2523  9DA 00001A3C ?_raise@TRANSIENT@CORBA@@UBEXXZ
       2524  9DB 000036F7 ?_raise@UNKNOWN@CORBA@@UBEXXZ
       2525  9DC 00003607 ?_raise@WrongAdapter@POA@PortableServer@@UBEXXZ
       2526  9DD 000025BD ?_raise@WrongPolicy@POA@PortableServer@@UBEXXZ
       2527  9DE 00003756 ?_realNarrow@omniObjRef@@QAEPAXPBD@Z
       2528  9DF 000020BD ?_real_is_a@omniObjRef@@QAE_NPBD@Z
       2529  9E0 00002B80 ?_refcount_value@ServantBase@PortableServer@@UAEKXZ
       2530  9E1 00004331 ?_remote_is_a@omniObjRef@@QAE_NPBD@Z
       2531  9E2 00003AA8 ?_remote_non_existent@omniObjRef@@QAE_NXZ
       2532  9E3 00006AC8 ?_removeActivation@omniServant@@QAEXPAVomniObjTableEntry@@@Z
       2533  9E4 0000642E ?_remove_ref@LocalObject@CORBA@@UAEXXZ
       2534  9E5 00006C5D ?_remove_ref@ServantBase@PortableServer@@$4PPPPPPPM@A@AEXXZ
       2535  9E6 00006258 ?_remove_ref@ServantBase@PortableServer@@$R47BA@PPPPPPPM@BA@AEXXZ
       2536  9E7 00001BC2 ?_remove_ref@ServantBase@PortableServer@@$R47M@PPPPPPPM@BA@AEXXZ
       2537  9E8 00004CF5 ?_remove_ref@ServantBase@PortableServer@@UAEXXZ
       2538  9E9 00006FC8 ?_remove_ref@omniServant@@UAEXXZ
       2539  9EA 00001C44 ?_rep_id@Exception@CORBA@@UBEPBDXZ
       2540  9EB 00005218 ?_retn@?$_CORBA_ConstrType_Variable_Var@UBinding@CosNaming@@@@QAEPAUBinding@CosNaming@@XZ
       2541  9EC 00004B6F ?_retn@?$_CORBA_ObjRef_Var@V_objref_BindingIterator@CosNaming@@VBindingIterator_Helper@2@@@QAEPAV_objref_BindingIterator@CosNaming@@XZ
       2542  9ED 00004F52 ?_retn@?$_CORBA_ObjRef_Var@V_objref_NamingContext@CosNaming@@VNamingContext_Helper@2@@@QAEPAV_objref_NamingContext@CosNaming@@XZ
       2543  9EE 00002414 ?_retn@BindingList_var@CosNaming@@QAEPAVBindingList@2@XZ
       2544  9EF 00001E10 ?_retn@Name_var@CosNaming@@QAEPAVName@2@XZ
       2545  9F0 0000209F ?_retn@ObjIdList_var@CORBA_InitialReferences@@QAEPAVObjIdList@2@XZ
       2546  9F1 0000315C ?_retn@Object_var@CORBA@@QAEPAVObject@2@XZ
       2547  9F2 00007149 ?_retn@TaggedProfileList_var@IOP@@QAEPAV?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@XZ
       2548  9F3 000057BD ?_retn@_CORBA_String_var@@QAEPADXZ
       2549  9F4 000023BF ?_retn@omniIOR_var@@QAEPAVomniIOR@@XZ
       2550  9F5 00004A39 ?_retn@sequenceString_var@orbOptions@omni@@QAEPAVsequenceString@23@XZ
       2551  9F6 000031A7 ?_setIdentity@omniObjRef@@QAEXPAVomniIdentity@@@Z
       2552  9F7 00005461 ?_setTimeout@omniObjRef@@QAEXKK@Z
       2553  9F8 00001B95 ?_shutdown@omniObjRef@@SAXXZ
       2554  9F9 0000233D ?_systemExceptionHandler@omniObjRef@@QAEPAXAAPAX@Z
       2555  9FA 000033E1 ?_systemExceptionHandler@omniObjRef@@QAEXPAX0@Z
       2556  9FB 00003CC4 ?_the_root_poa@POA@PortableServer@@SAPAV12@XZ
       2557  9FC 00003724 ?_this@omniOrbBoaServant@@QAEPAXPBD@Z
       2558  9FD 00005F06 ?_toString@omniObjRef@@SAPADPAV1@@Z
       2559  9FE 000064A6 ?_transientExceptionHandler@omniObjRef@@QAEPAXAAPAX@Z
       2560  9FF 00001EC4 ?_transientExceptionHandler@omniObjRef@@QAEXPAX0@Z
       2561  A00 00005989 ?_unMarshal@omniObjRef@@SAPAV1@PBDAAVcdrStream@@@Z
       2562  A01 00003BA7 ?_uncheckedNarrow@omniObjRef@@QAEPAXPBD@Z
       2563  A02 00001D52 ?_unchecked_narrow@AdapterActivator@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2564  A03 00001BEF ?_unchecked_narrow@BindingIterator@CosNaming@@SAPAV_objref_BindingIterator@2@PAVObject@CORBA@@@Z
       2565  A04 00005A0B ?_unchecked_narrow@CORBA_InitialReferences@@SAPAV_objref_CORBA_InitialReferences@@PAVObject@CORBA@@@Z
       2566  A05 000032CE ?_unchecked_narrow@LocalObject@CORBA@@SAPAV12@PAVObject@2@@Z
       2567  A06 00002F5E ?_unchecked_narrow@NamingContext@CosNaming@@SAPAV_objref_NamingContext@2@PAVObject@CORBA@@@Z
       2568  A07 00002A59 ?_unchecked_narrow@NamingContextExt@CosNaming@@SAPAV_objref_NamingContextExt@2@PAVObject@CORBA@@@Z
       2569  A08 00003A17 ?_unchecked_narrow@ServantActivator@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2570  A09 00001659 ?_unchecked_narrow@ServantLocator@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2571  A0A 00006497 ?_unchecked_narrow@ServantManager@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2572  A0B 000024EB ?_unmarshalObjRef@AdapterActivator@PortableServer@@SAPAV12@AAVcdrStream@@@Z
       2573  A0C 000041FB ?_unmarshalObjRef@BindingIterator@CosNaming@@SAPAV_objref_BindingIterator@2@AAVcdrStream@@@Z
       2574  A0D 00006A2D ?_unmarshalObjRef@CORBA_InitialReferences@@SAPAV_objref_CORBA_InitialReferences@@AAVcdrStream@@@Z
       2575  A0E 00006E06 ?_unmarshalObjRef@LocalObject@CORBA@@SAPAV12@AAVcdrStream@@@Z
       2576  A0F 000037BA ?_unmarshalObjRef@NamingContext@CosNaming@@SAPAV_objref_NamingContext@2@AAVcdrStream@@@Z
       2577  A10 00002293 ?_unmarshalObjRef@NamingContextExt@CosNaming@@SAPAV_objref_NamingContextExt@2@AAVcdrStream@@@Z
       2578  A11 00005F92 ?_unmarshalObjRef@Object@CORBA@@SAPAV12@AAVcdrStream@@@Z
       2579  A12 000026CB ?_unmarshalObjRef@ServantActivator@PortableServer@@SAPAV12@AAVcdrStream@@@Z
       2580  A13 000020C7 ?_unmarshalObjRef@ServantLocator@PortableServer@@SAPAV12@AAVcdrStream@@@Z
       2581  A14 0000282E ?_unmarshalObjRef@ServantManager@PortableServer@@SAPAV12@AAVcdrStream@@@Z
       2582  A15 001B4BB4 ?_user_exns@_0RL_cd_69CECA6A39F685B5_00000000@@2QBQBDB
       2583  A16 001B4C18 ?_user_exns@_0RL_cd_69CECA6A39F685B5_01000000@@2QBQBDB
       2584  A17 001B4BF8 ?_user_exns@_0RL_cd_69CECA6A39F685B5_02000000@@2QBQBDB
       2585  A18 001B4BDC ?_user_exns@_0RL_cd_69CECA6A39F685B5_20000000@@2QBQBDB
       2586  A19 00132388 ?_user_exns@_0RL_cd_69CECA6A39F685B5_21000000@@2QBQBDB
       2587  A1A 001B4C08 ?_user_exns@_0RL_cd_69CECA6A39F685B5_40000000@@2QBQBDB
       2588  A1B 001324A0 ?_user_exns@_0RL_cd_69CECA6A39F685B5_41000000@@2QBQBDB
       2589  A1C 001B4BA4 ?_user_exns@_0RL_cd_69CECA6A39F685B5_60000000@@2QBQBDB
       2590  A1D 001324B0 ?_user_exns@_0RL_cd_69CECA6A39F685B5_61000000@@2QBQBDB
       2591  A1E 001B4BD0 ?_user_exns@_0RL_cd_69CECA6A39F685B5_80000000@@2QBQBDB
       2592  A1F 001324BC ?_user_exns@_0RL_cd_69CECA6A39F685B5_81000000@@2QBQBDB
       2593  A20 001B4BC4 ?_user_exns@_0RL_cd_69CECA6A39F685B5_a0000000@@2QBQBDB
       2594  A21 001B4BB0 ?_user_exns@_0RL_cd_69CECA6A39F685B5_a1000000@@2QBQBDB
       2595  A22 001322EC ?_user_exns@_0RL_cd_69CECA6A39F685B5_c0000000@@2QBQBDB
       2596  A23 001B4C24 ?_user_exns@_0RL_cd_69CECA6A39F685B5_c1000000@@2QBQBDB
       2597  A24 001B4BE8 ?_user_exns@_0RL_cd_69CECA6A39F685B5_e0000000@@2QBQBDB
       2598  A25 001B4C1C ?_user_exns@_0RL_cd_69CECA6A39F685B5_e1000000@@2QBQBDB
       2599  A26 001313C0 ?_user_exns@_0RL_cd_96F078E2247AB9DA_00000000@@2QBQBDB
       2600  A27 001313C8 ?_user_exns@_0RL_cd_96F078E2247AB9DA_20000000@@2QBQBDB
       2601  A28 001B3F4D ?abortOnInternalError@orbParameters@omni@@3_NA
       2602  A29 00001294 ?acceptBiDirectional@omniOrbPOA@omni@@QBE_NXZ
       2603  A2A 001B48D0 ?acceptBiDirectionalGIOP@orbParameters@omni@@3_NA
       2604  A2B 001B31E2 ?acceptMisalignedTcIndirections@orbParameters@omni@@3_NA
       2605  A2C 00006767 ?acquireClient@BiDirClientRope@omni@@UAEPAVIOP_C@2@PBVomniIOR@@PBEKPAVomniCallDescriptor@@@Z
       2606  A2D 0000216C ?acquireClient@BiDirServerRope@omni@@UAEPAVIOP_C@2@PBVomniIOR@@PBEKPAVomniCallDescriptor@@@Z
       2607  A2E 000068CA ?acquireClient@giopRope@omni@@UAEPAVIOP_C@2@PBVomniIOR@@PBEKPAVomniCallDescriptor@@@Z
       2608  A2F 00006866 ?acquireServer@giopStrand@omni@@QAEPAVGIOP_S@2@PAVgiopWorker@2@@Z
       2609  A30 0000538F ?activate@giopServer@omni@@AAEXXZ
       2610  A31 00006FFF ?activate@omniOrbPOAManager@omni@@UAEXXZ
       2611  A32 00001D98 ?activate_object@omniOrbPOA@omni@@UAEPAVObjectId@PortableServer@@PAVServantBase@4@@Z
       2612  A33 00006DCA ?activate_object_with_id@omniOrbPOA@omni@@UAEXABVObjectId@PortableServer@@PAVServantBase@4@@Z
       2613  A34 001B45F8 ?active@giopStrand@omni@@2VStrandList@2@A
       2614  A35 00002EAF ?activeObjList@omniOrbBOA@omni@@QAEPAPAVomniObjTableEntry@@XZ
       2615  A36 001B45B0 ?active_timedout@giopStrand@omni@@2VStrandList@2@A
       2616  A37 00001708 ?actual_shutdown@omniOrbORB@@QAEXXZ
       2617  A38 000042FA ?adapter@omniLocalIdentity@@QBEPAVomniObjAdapter@omni@@XZ
       2618  A39 00006519 ?adapterActive@omniObjAdapter@omni@@QAEXXZ
       2619  A3A 00003B93 ?adapterDestroyed@omniObjAdapter@omni@@IAEXXZ
       2620  A3B 0000147E ?adapterInactive@omniObjAdapter@omni@@QAEXXZ
       2621  A3C 00004926 ?adapter_name_is_valid@omniOrbPOA@omni@@AAEHPBD@Z
       2622  A3D 00002EA5 ?add@assignUpcallThread_T@omniInterceptors@omni@@QAEXP6AXAAVinfo_T@123@@Z@Z
       2623  A3E 000046F1 ?add@clientReceiveReply_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2624  A3F 000042CD ?add@clientSendRequest_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2625  A40 00003FA8 ?add@createIdentity_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2626  A41 000034D6 ?add@createORBServer_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2627  A42 00004F2F ?add@createPolicy_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2628  A43 0000603C ?add@createThread_T@omniInterceptors@omni@@QAEXP6AXAAVinfo_T@123@@Z@Z
       2629  A44 00002E3C ?add@decodeIOR_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2630  A45 00003C15 ?add@encodeIOR_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2631  A46 00001FF5 ?add@serverReceiveRequest_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2632  A47 00002A3B ?add@serverSendException_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2633  A48 00005D12 ?add@serverSendReply_T@omniInterceptors@omni@@QAEXP6A_NAAVinfo_T@123@@Z@Z
       2634  A49 00001D2F ?addBiDirStrand@giopServer@omni@@QAE_NPAVgiopStrand@2@PAVgiopActiveCollection@2@@Z
       2635  A4A 00005088 ?addKVBoolean@orbOptions@omni@@SAXPBD_NAAVsequenceString@12@@Z
       2636  A4B 000041EC ?addKVLong@orbOptions@omni@@SAXPBDJAAVsequenceString@12@@Z
       2637  A4C 00004BF1 ?addKVString@orbOptions@omni@@SAXPBD0AAVsequenceString@12@@Z
       2638  A4D 00001D43 ?addKVULong@orbOptions@omni@@SAXPBDKAAVsequenceString@12@@Z
       2639  A4E 0000293C ?addMonitor@tcpActiveCollection@omni@@IAEXI@Z
       2640  A4F 0000693D ?addOption@orbOptions@omni@@QAEXPBD0W4Source@12@@Z
       2641  A50 00001F14 ?addOptions@orbOptions@omni@@QAEXQAY01PBD@Z
       2642  A51 00006F41 ?addRope@BiDirServerRope@omni@@SAPAV12@PAVgiopStrand@2@ABV?$omnivector@PAVgiopAddress@omni@@@@@Z
       2643  A52 000020D1 ?addRuleType@transportRules@omni@@SAXPAVRuleType@12@@Z
       2644  A53 00003AB2 ?addSocket@SocketCollection@omni@@QAEXPAVSocketHolder@2@@Z
       2645  A54 00004011 ?addToIOR@giopEndpoint@omni@@SA_NPBD@Z
       2646  A55 000059E8 ?addToIOR@tcpTransportImpl@omni@@UAE_NPBD@Z
       2647  A56 00003E4A ?add_IIOP_ADDRESS@omniIOR@@SAXABUAddress@IIOP@@@Z
       2648  A57 00005E70 ?add_TAG_ALTERNATE_IIOP_ADDRESS@omniIOR@@SAXABUAddress@IIOP@@@Z
       2649  A58 00002E46 ?add_TAG_CODE_SETS@omniIOR@@SAXABUCodeSetComponentInfo@CONV_FRAME@omni@@@Z
       2650  A59 00006F7D ?add_TAG_OMNIORB_BIDIR@omniIOR@@SAXPBDAAV1@@Z
       2651  A5A 00003896 ?add_TAG_OMNIORB_UNIX_TRANS@omniIOR@@SAXPBD@Z
       2652  A5B 00005597 ?add_TAG_SSL_SEC_TRANS@omniIOR@@SAXABUAddress@IIOP@@GG@Z
       2653  A5C 00001CDF ?add_object_to_etherealisation_queue@omniOrbPOA@omni@@AAEXPAVomniObjTableEntry@@PAVServantActivator@PortableServer@@HH@Z
       2654  A5D 00003F3A ?addr@FullAddrInfo@omni@@UAEPAUsockaddr@@XZ
       2655  A5E 000020CC ?addrAndNameToURI@omniURI@omni@@SAPADPBD0@Z
       2656  A5F 000050C4 ?addrFamily@FullAddrInfo@omni@@UAEHXZ
       2657  A60 00001A64 ?addrOfNextInObjectTable@omniObjTableEntry@@QAEPAPAV1@XZ
       2658  A61 00001023 ?addrSize@FullAddrInfo@omni@@UAEHXZ
       2659  A62 000010C3 ?addrToPort@tcpConnection@omni@@SAGPAUsockaddr@@@Z
       2660  A63 00005970 ?addrToString@tcpConnection@omni@@SAPADPAUsockaddr@@@Z
       2661  A64 0000669A ?addrToURI@tcpConnection@omni@@SAPADPAUsockaddr@@PBD@Z
       2662  A65 00004E17 ?addr_mode@omniIOR@@QAEXF@Z
       2663  A66 00002978 ?addr_mode@omniIOR@@QBEFXZ
       2664  A67 000015B4 ?addr_selected_profile_index@omniIOR@@QAEXJ@Z
       2665  A68 00005EF7 ?addr_selected_profile_index@omniIOR@@QBEJXZ
       2666  A69 000063A2 ?address@tcpAddress@omni@@UBEPBDXZ
       2667  A6A 00002E5A ?address@tcpEndpoint@omni@@UBEPBDXZ
       2668  A6B 00004ABB ?addressMask@Rule@transportRules@omni@@QAEPBDXZ
       2669  A6C 00003D7D ?addresses@IORInfo@omniIOR@@QAEAAV?$omnivector@PAVgiopAddress@omni@@@@XZ
       2670  A6D 00006CC6 ?addresses@tcpEndpoint@omni@@UBEPBV_CORBA_Unbounded_Sequence_String@@XZ
       2671  A6E 0000380A ?alignInput@cdrStream@@QAEXW4alignment_t@omni@@@Z
       2672  A6F 00001131 ?alignOutput@cdrStream@@QAEXW4alignment_t@omni@@@Z
       2673  A70 00001F50 ?alignStart@giopStream_Buffer@omni@@QAEXW4alignment_t@2@@Z
       2674  A71 00003567 ?align_to@omni@@YAKKW4alignment_t@1@@Z
       2675  A72 00006154 ?all_destroyed@omniOrbORB@@SA_NXZ
       2676  A73 00005632 ?alloc@_CORBA_String_helper@@SAPADH@Z
       2677  A74 00004C41 ?alloc@_CORBA_WString_helper@@SAPA_WH@Z
       2678  A75 00002B3F ?allocC@omniCodeSetUtil@omni@@SAPADK@Z
       2679  A76 00005538 ?allocU@omniCodeSetUtil@omni@@SAPA_WK@Z
       2680  A77 00002103 ?allocW@omniCodeSetUtil@omni@@SAPA_WK@Z
       2681  A78 00005F5B ?allocate@?$omnivector@K@@AAEPAKI@Z
       2682  A79 00001CFD ?allocate@?$omnivector@PAUEndpointURI@Options@omniObjAdapter@omni@@@@AAEPAPAUEndpointURI@Options@omniObjAdapter@omni@@I@Z
       2683  A7A 000020F9 ?allocate@?$omnivector@PAUHandlerValuePair@orbOptions@omni@@@@AAEPAPAUHandlerValuePair@orbOptions@omni@@I@Z
       2684  A7B 000042AF ?allocate@?$omnivector@PAURuleActionPair@transportRules@omni@@@@AAEPAPAURuleActionPair@transportRules@omni@@I@Z
       2685  A7C 00005D21 ?allocate@?$omnivector@PAVHandler@orbOptions@omni@@@@AAEPAPAVHandler@orbOptions@omni@@I@Z
       2686  A7D 00001ABE ?allocate@?$omnivector@PAVObject@CORBA@@@@AAEPAPAVObject@CORBA@@I@Z
       2687  A7E 0000552E ?allocate@?$omnivector@PAVRuleType@transportRules@omni@@@@AAEPAPAVRuleType@transportRules@omni@@I@Z
       2688  A7F 00002C4D ?allocate@?$omnivector@PAVURIHandler@omniURI@omni@@@@AAEPAPAVURIHandler@omniURI@omni@@I@Z
       2689  A80 000059A2 ?allocate@?$omnivector@PAVgiopActiveCollection@omni@@@@AAEPAPAVgiopActiveCollection@omni@@I@Z
       2690  A81 00003A94 ?allocate@?$omnivector@PAVgiopAddress@omni@@@@AAEPAPAVgiopAddress@omni@@I@Z
       2691  A82 00001A1E ?allocate@?$omnivector@PAVgiopEndpoint@omni@@@@AAEPAPAVgiopEndpoint@omni@@I@Z
       2692  A83 000039BD ?allocate@?$omnivector@PAVgiopStrand@omni@@@@AAEPAPAVgiopStrand@omni@@I@Z
       2693  A84 00002BB7 ?allocate@?$omnivector@PAVomniInitialiser@omni@@@@AAEPAPAVomniInitialiser@omni@@I@Z
       2694  A85 00002E78 ?allocate@?$omnivector@PAVomniObjRef@@@@AAEPAPAVomniObjRef@@I@Z
       2695  A86 00002478 ?allocate@?$omnivector@PAVomniObjTableEntry@@@@AAEPAPAVomniObjTableEntry@@I@Z
       2696  A87 00001B68 ?allocate@?$omnivector@PAVomniTrackedObject@omni@@@@AAEPAPAVomniTrackedObject@omni@@I@Z
       2697  A88 00005349 ?allocate@?$omnivector@PAVorbServer@omni@@@@AAEPAPAVorbServer@omni@@I@Z
       2698  A89 00001410 ?allocate@?$omnivector@PBD@@AAEPAPBDI@Z
       2699  A8A 00003058 ?allocate@?$omnivector@UresolvePseudoEntry@omni@@@@AAEPAUresolvePseudoEntry@omni@@I@Z
       2700  A8B 00004B5B ?allocbuf@?$_CORBA_PseudoValue_Sequence@PAVIORExtraInfo@omniIOR@@@@SAPAPAVIORExtraInfo@omniIOR@@K@Z
       2701  A8C 00006F28 ?allocbuf@?$_CORBA_PseudoValue_Sequence@PAVomniOrbPOA@omni@@@@SAPAPAVomniOrbPOA@omni@@K@Z
       2702  A8D 00003B07 ?allocbuf@?$_CORBA_PseudoValue_Sequence@UserviceRecord@omni@@@@SAPAUserviceRecord@omni@@K@Z
       2703  A8E 00002BE4 ?allocbuf@?$_CORBA_Sequence@E@@SAPAEK@Z
       2704  A8F 0000690B ?allocbuf@?$_CORBA_Sequence@K@@SAPAKK@Z
       2705  A90 00001D07 ?allocbuf@?$_CORBA_Sequence@UAddress@IIOP@@@@SAPAUAddress@IIOP@@K@Z
       2706  A91 000011D6 ?allocbuf@?$_CORBA_Sequence@UBinding@CosNaming@@@@SAPAUBinding@CosNaming@@K@Z
       2707  A92 00004D6D ?allocbuf@?$_CORBA_Sequence@UNameComponent@CosNaming@@@@SAPAUNameComponent@CosNaming@@K@Z
       2708  A93 0000280B ?allocbuf@?$_CORBA_Sequence@UServiceContext@IOP@@@@SAPAUServiceContext@IOP@@K@Z
       2709  A94 00001C0D ?allocbuf@?$_CORBA_Sequence@UTaggedComponent@IOP@@@@SAPAUTaggedComponent@IOP@@K@Z
       2710  A95 000055A6 ?allocbuf@?$_CORBA_Sequence@UTaggedProfile@IOP@@@@SAPAUTaggedProfile@IOP@@K@Z
       2711  A96 00003BE8 ?allocbuf@?$_CORBA_Sequence@V_CORBA_Unbounded_Sequence_Octet@@@@SAPAV_CORBA_Unbounded_Sequence_Octet@@K@Z
       2712  A97 0000606E ?allocbuf@?$_CORBA_Sequence_ObjRef@VPOA@PortableServer@@V?$_CORBA_ObjRef_Element@VPOA@PortableServer@@VPOA_Helper@2@@@VPOA_Helper@2@@@SAPAPAVPOA@PortableServer@@K@Z
       2713  A98 00006AE1 ?allocbuf@_CORBA_Sequence_String@@SAPAPADK@Z
       2714  A99 000053A3 ?allocbuf@_CORBA_Sequence_WString@@SAPAPA_WK@Z
       2715  A9A 001B4934 ?anyCharCodeSet@orbParameters@omni@@3PAVTCS_C@omniCodeSet@2@A
       2716  A9B 001B4938 ?anyWCharCodeSet@orbParameters@omni@@3PAVTCS_W@omniCodeSet@2@A
       2717  A9C 00005E43 ?append@ObjAddrList@corbalocURIHandler@omni@@QAEXPAVObjAddr@23@@Z
       2718  A9D 000069B5 ?argvHasNoValue@Handler@orbOptions@omni@@QBE_NXZ
       2719  A9E 0000116D ?argvYes@Handler@orbOptions@omni@@QBE_NXZ
       2720  A9F 000042E6 ?asString@FullAddrInfo@omni@@UAEPADXZ
       2721  AA0 00003D23 ?assertFail@omni@@YAXPBDH0@Z
       2722  AA1 001B354C ?assignUpcallThread@omniInterceptorP@omni@@2PAUelmT@12@A
       2723  AA2 00007171 ?attach@omni_ObjRef_initialiser@omni@@UAEXXZ
       2724  AA3 0000453E ?attach@omni_cdrStream_initialiser@omni@@UAEXXZ
       2725  AA4 000070F9 ?attach@omni_codeSet_initialiser@omni@@UAEXXZ
       2726  AA5 00002090 ?attach@omni_corbaOrb_initialiser@omni@@UAEXXZ
       2727  AA6 00006654 ?attach@omni_dynamiclib_initialiser@omni@@UAEXXZ
       2728  AA7 00002DB5 ?attach@omni_giopEndpoint_initialiser@omni@@UAEXXZ
       2729  AA8 00002892 ?attach@omni_giopImpl10_initialiser@omni@@UAEXXZ
       2730  AA9 0000287E ?attach@omni_giopImpl11_initialiser@omni@@UAEXXZ
       2731  AAA 00003B4D ?attach@omni_giopImpl12_initialiser@omni@@UAEXXZ
       2732  AAB 00001E38 ?attach@omni_giopRope_initialiser@omni@@UAEXXZ
       2733  AAC 000051AA ?attach@omni_giopStrand_initialiser@omni@@UAEXXZ
       2734  AAD 00004813 ?attach@omni_giopStreamImpl_initialiser@omni@@UAEXXZ
       2735  AAE 000022F2 ?attach@omni_giopbidir_initialiser@omni@@UAEXXZ
